id,CARGOS
186,DIRECCION GENERAL DE COORDINACION Y VIGILANCIA DE LA APF
187,DIRECCION GENERAL DE GESTION DE INFORMACION Y ESTUDIOS
188,DIRECCION GENERAL DE NORMATIVIDAD CONSULTA Y ATENCION REGIONAL
189,DIRECCION GENERAL DE SUSTANCIACION Y SANCION
190,DIRECCION GENERAL DE TECNOLOGIAS DE LA INFORMACION
191,DIRECCION GENERAL DE VERIFICACION
192,DIRECTOR DE AUDITORIA INTERNA AUDITOR
193,DIRECTOR DE AUDITORIA PARA EL DESARROLLO Y MEJORA DE LA GESTION PUBLICA
194,DIRECTOR DE QUEJAS ABOGADO
195,DIRECTOR DE RESPONSABILIDADES ABOGADO
196,ENLACE
197,ENLACE DE PONENCIA A
198,ENLACE DE PONENCIA B
199,ENLACE DE PONENCIA C
200,JEFATURA WEB
201,PLENO
202,PROYECTISTA DE ACCESO A LA INFORMACION A
203,PROYECTISTA DE ACCESO A LA INFORMACION B
204,PROYECTISTA DE ACCESO A LA INFORMACION C
205,PROYECTISTA DE ACCESO A LA INFORMACION D
206,PROYECTISTA DE PROTECCION DE DATOS A
207,PROYECTISTA DE PROTECCION DE DATOS B
208,SECRETARIA
209,SECRETARIA DE ACCESO A LA INFORMACION  COORDINACION DE ACCESO A LA INFORMACION
210,SECRETARIA DE ACUERDOS Y PONENCIA DE ACCESO A LA INFORMACION
211,SECRETARIA DE ACUERDOS Y PONENCIA DE DATOS PERSONALES
212,SECRETARIA DE PROTECCION DE DATOS  COORDINACION DE PROTECCION DE DATOS
213,SECRETARIA GENERAL  COORDINACION EJECUTIVA
214,SECRETARIA PARTICULAR
215,SECRETARIA TECNICA DEL PLENO
216,SUBDIRECCION DE ADQUISICIONES Y CONTROL PATRIMONIAL
217,SUBDIRECCION DE ANALISIS
218,SUBDIRECCION DE ANALISIS Y ESTUDIOS DE PONENCIA
219,SUBDIRECCION DE APLICACIONES WEB
220,SUBDIRECCION DE ARCHIVOS
221,SUBDIRECCION DE ASUNTOS INTERNACIONALES DE ACCESO
222,SUBDIRECCION DE ASUNTOS INTERNACIONALES DE DATOS
223,SUBDIRECCION DE ATENCION A LOS PARTICULARES
224,SUBDIRECCION DE ATENCION REGIONAL CENTRO
225,SUBDIRECCION DE ATENCION REGIONAL NORTE
226,SUBDIRECCION DE ATENCION REGIONAL SUR
227,SUBDIRECCION DE CALIDAD E IMPLANTACION
228,SUBDIRECCION DE CERTIFICACION
229,SUBDIRECCION DE CONCILIACION FORANEA
230,SUBDIRECCION DE CONCILIACION LOCAL
231,SUBDIRECCION DE CONTROL DE INGRESOS Y NOMINA
232,SUBDIRECCION DE CONVENIOS Y RECOMENDACIONES
233,SUBDIRECCION DE COORDINACION INTERNA
234,SUBDIRECCION DE COORDINACION Y CONSULTAS
235,SUBDIRECCION DE DESARROLLO
236,SUBDIRECCION DE DESARROLLO DE CAPACITACION DE ACCESO
237,SUBDIRECCION DE DESARROLLO DE CAPACITACION DE DATOS
238,SUBDIRECCION DE DESARROLLO ORGANIZACIONAL
239,SUBDIRECCION DE DISCURSOS
240,SUBDIRECCION DE DIVULGACION Y LOGISTICA
241,SUBDIRECCION DE ENLACE CON EL SECTOR PRIVADO
242,SUBDIRECCION DE ENLACE CON LA SOCIEDAD ORGANIZADA
243,SUBDIRECCION DE ENLACE CON MEDIOS ELECTRONICOS
244,SUBDIRECCION DE ESTADOS Y MUNICIPIOS
245,SUBDIRECCION DE ESTUDIOS
246,SUBDIRECCION DE ESTUDIOS DE CLASIFICACION
247,SUBDIRECCION DE EVALUACION
248,SUBDIRECCION DE FACILITACION
249,SUBDIRECCION DE GESTION
250,SUBDIRECCION DE INVESTIGACION A
251,SUBDIRECCION DE INVESTIGACION B
252,SUBDIRECCION DE LO CONSULTIVO
253,SUBDIRECCION DE LO CONTENCIOSO DE ACCESO
254,SUBDIRECCION DE LO CONTENCIOSO DE DATOS
255,SUBDIRECCION DE MEDIOS
256,SUBDIRECCION DE NORMATIVIDAD
257,SUBDIRECCION DE OPERACIONES
258,SUBDIRECCION DE OPINIONES DE DESCLASIFICACION
259,SUBDIRECCION DE ORIENTACION Y CONSULTA
260,SUBDIRECCION DE OSOS
261,SUBDIRECCION DE PLANEACION
262,SUBDIRECCION DE PLANEACION ESTRATEGICA
263,SUBDIRECCION DE POLITICAS DE PRIVACIDAD
264,SUBDIRECCION DE PRACTICAS DE GOBIERNO
265,SUBDIRECCION DE PROGRAMACION DE CAPACITACION DE ACCESO
266,SUBDIRECCION DE PROGRAMACION Y PRESUPUESTO
267,SUBDIRECCION DE PROMOCION Y VINCULACION CON SECTORES PUBLICO Y PRIVADO
268,SUBDIRECCION DE PROSPECTIVA REGULATORIA
269,SUBDIRECCION DE PROTOCOLO
270,SUBDIRECCION DE PROYECTOS
271,SUBDIRECCION DE REGISTRO
272,SUBDIRECCION DE RESOLUCION Y CONTROL A
273,SUBDIRECCION DE RESOLUCION Y CONTROL B
274,SUBDIRECCION DE RESOLUCIONES DE ACCESO A LA INFORMACION A
275,SUBDIRECCION DE RESOLUCIONES DE ACCESO A LA INFORMACION B
276,SUBDIRECCION DE RESOLUCIONES DE PROTECCION DE DATOS
277,SUBDIRECCION DE RESOLUCIONES EN MATERIA DE PROTECCION DE DERECHOS
278,SUBDIRECCION DE RESOLUCIONES EN MATERIA DE VERIFICACION
279,SUBDIRECCION DE SEGUIMIENTO A INCONFORMIDADES
280,SUBDIRECCION DE SEGUIMIENTO A RESOLUCIONES
281,SUBDIRECCION DE SEGURIDAD DE LA INFORMACION
282,SUBDIRECCION DE SERVICIO PROFESIONAL
283,SUBDIRECCION DE SERVICIOS GENERALES
284,SUBDIRECCION DE SISTEMAS DE ACCESO A LA INFORMACION
285,SUBDIRECCION DE SISTEMAS DE PROTECCION DE DATOS
286,SUBDIRECCION DE SUSTANCIACION
287,SUBDIRECCION DE SUSTANCIACION A
288,SUBDIRECCION DE SUSTANCIACION B
289,SUBDIRECCION DE TELEVISION
290,SUBDIRECCION DE TESORERIA Y CONTABILIDAD
291,SUBDIRECCION DE VERIFICACION EN MATERIA DE DATOS PERSONALES A
292,SUBDIRECCION DE VERIFICACION EN MATERIA DE DATOS PERSONALES B
293,SUBDIRECCION DE VERIFICACION VOLUNTARIA A
294,SUBDIRECCION DE VERIFICACION VOLUNTARIA B
295,SUBDIRECCION DE VERIFICACION VOLUNTARIA C
296,SUBDIRECCION DE VIGILANCIA
297,SUBDIRECTOR A
298,SUBDIRECTOR AUDITOR
299,SUBDIRECTOR CONSULTOR
300,SUBDIRECTOR DE QUEJAS ABOGADO
301,SUBDIRECTOR DE RESPONSABILIDADES ABOGADO
302,TITULAR DE AUDITORIA INTERNA Y TITULAR DEL AÅREA DE AUDITORIA PARA EL DESARROLLO Y MEJORA DE LA GESTION PUBLICA
303,TITULAR RESPONSABILIDADES Y QUEJAS
